ID ,Nimi ,Namn ,Name ,Osoite ,Adress ,Kaupunki ,Stad ,Operaattor ,Kapasiteet ,x ,y 
348,Siltamäki,Brobacka,Siltamäki,Jousimiehentie 3,Skyttens väg 3,,,,12,"24,989","60,274"
349,Töyrynummentie,Lidmalmsvägen,Töyrynummentie,Töyrynummentie 2,Lidmalmsvägen 2,,,,16,"25,004","60,272"
350,Töyrynummi,Lidamalmen,Töyrynummi,Pertunpellontie 4,Bertåkersvägen 4,,,,14,"24,993","60,267"
351,Kotinummentie,Hemmalmsvägen,Kotinummentie,Kotinummentie 68,Hemmalmsvägen 68,,,,16,"25,014","60,268"
345,Porvarintie,Borgarvägen,Porvarintie,Porvarintie 8-10,Borgarvägen 8-10,,,,16,"25,033","60,272"
353,Helluntairaitti,Pingststråket,Helluntairaitti,Tasankotie 14,Slättvägen 14,,,,20,"25,037","60,263"
352,Tapanilan asema,Mosabacka järnvägsstation,Tapanila railway station,Sompiontori 1,Sompiotorget 1,,,,12,"25,028","60,263"
354,Saniaiskuja,Ormbunksgränden,Saniaiskuja,Saniaiskuja 1,Ormbunksgränden 1,,,,16,"25,029","60,259"
355,Halmetie,Brännvägen,Halmetie,Vanha Tapaninlantie 70,Gamla Staffansbyvägen 70,,,,16,"25,018","60,261"
356,Laulurastaantie,Trastvägen,Laulurastaantie,Laulurastaantie 25,Trastvägen 25,,,,14,"25,003","60,261"
357,Vanha Tapanilantie,Gamla Staffansbyvägen,Vanha Tapanilantie,Kirkonkyläntie 79,Kyrkobyvägen 79,,,,16,"24,99","60,26"
358,Syystie,Höstvägen,Syystie,Kirkonkyläntie 34,Kyrkobyvägen 34,,,,18,"24,999","60,257"
359,Malmin sairaala,Malms sjukhus,Malmi Hospital,Kirkonkyläntie 23,Kyrkobyvägen 23,,,,16,"25,003","60,254"
360,Malmin asema,Malm järnvägsstation,Malmi railway station,Ylä-Malmin tori 3,Övre Malms torg 3,,,,24,"25,009","60,252"
361,Huhtakuja,Fallåkersgränden,Huhtakuja,Kotinummentie 5,Hemmalmsvägen 5,,,,16,"25,013","60,258"
362,Teerisuontie,Orrmossevägen,Teerisuontie,Teerisuontie 27,Orrmossevägen 27,,,,14,"25,021","60,253"
364,Ala-Malmin tori,Nedre Malms torg,Ala-Malmin tori,Pikkalankatu 5,Pickalagatan 5,,,,20,"25,013","60,25"
363,Väärämäentie,Vindobackavägen,Väärämäentie,Väärämäentie 2-4,Vindobackavägen 2-4,,,,12,"25,03","60,243"
365,Karviaistie,Stickelvägen,Karviaistie,Karviaistie 3,Stickelvägen 3,,,,16,"25,008","60,247"
366,Tilketori,Drevtorget,Tilketori,Tilketori 1,Drevtorget 1,,,,20,"25,004","60,25"
367,Karhusuontie,Björnkärrsvägen,Karhusuontie,Karhusuontie 27,Björnkärrsvägen 27,,,,14,"24,987","60,252"
372,Jokipellontie,Åfältsvägen,Jokipellontie,Jokipellontie 10,Åfältsvägen 10,,,,16,"24,983","60,245"
368,Pukinmäen liikuntapuisto,Bocksbacka idrottspark,Pukinmäki sports park,Kenttätie 10,Fältvägen 10,,,,14,"24,992","60,248"
369,Pukinmäen asema,Bocksbacka järnvägsstation,Pukinmäki railway station,Pukinmäenaukio 4,Bocksbackaplanen 4,,,,16,"24,994","60,243"
370,Rapakiventie,Örstensvägen,Rapakiventie,Lucina Hagmanin kuja 1,Lucina Hagmans gränd 1,,,,16,"25,001","60,239"
391,Tollinpolku,Tollsstigen,Tollinpolku,Luutnantinpolku 7a,Juustensvägen 4,,,,12,"24,868","60,246"
373,Mikkolantie,Mickelsvägen,Mikkolantie,Mikkolantie 12,Mickelsvägen 12,,,,16,"24,972","60,236"
374,Etupellonpuisto,Framåkersparken,Etupellonpuisto,Yhdyskunnantie 22,Samhällsvägen 22,,,,18,"24,959","60,242"
375,Piikintie,Piksvägen,Piikintie,Yhdyskunnantie 54,Samhällsvägen 54,,,,12,"24,958","60,249"
376,Torpparinmäentie,Torparbacksvägen,Torpparinmäentie,Kuusmiehenkaari 5,Sexmansbågen 5,,,,14,"24,945","60,257"
379,Paloheinän kirjasto,Svedängens bibliotek,Paloheinän kirjasto,Paloheinäntie 22,Svedängsvägen 22,,,,18,"24,942","60,25"
377,Paloheinän maja,Svedängens stuga,Paloheinän maja,Pakilantie 124,Baggbölevägen 124,,,,20,"24,918","60,255"
378,Paloheinäntie,Svedängsvägen,Paloheinäntie,Pakilantie 91,Baggbölevägen 91,,,,16,"24,924","60,247"
380,Pirkkolan liikuntapuisto,Britas idrottspark,Pirkkolan liikuntapuisto,Pirkkolan metsätie 6,Britas skogsväg 6,,,,14,"24,91","60,233"
381,Maununneva,Magnuskärr,Maununneva,Kaarelantie 14,Kårbölevägen 14,,,,14,"24,899","60,244"
307,Ulappasilta,Fjärdbron,Ulappasilta,Ulappasilta 1,Fjärdbron 1,,,,18,"25,141","60,207"
382,Hakuninmaa,Håkansåker,Hakuninmaa,Perhekunnantie 8,Husfolksvägen 8,,,,16,"24,897","60,253"
383,Kuninkaantammi,Kungseken,Kuninkaantammi,Kuninkaantammenkierto 22,Kungseksringen 22,,,,20,"24,893","60,259"
384,Kalannintie,Kalantivägen,Kalannintie,Kalanninpolku,Kalantistigen,,,,14,"24,884","60,253"
386,Kannelmäen liikuntapuisto,Gamlas idrottspark,Kannelmäen liikuntapuisto,Kanneltie 12,Kantelevägen 12,,,,16,"24,879","60,244"
385,Pajupillintie,Videlåtsvägen,Pajupillintie,Vanhaistentie 3,Gamlasvägen 3,,,,16,"24,886","60,243"
387,Kauppakeskus Kaari,Köpcentrum Kaari,Shopping Center Kaari,Kantelettarentie 1,Kanteletarvägen 1,,,,16,"24,889","60,236"
388,Kaustisentie,Kaustbyvägen,Kaustisentie,Pelimannintie,Spelmansvägen,,,,16,"24,881","60,238"
389,Kannelmäen asema,Gamlas järnvägsstation,Kannelmäki railway station,Sitratori 2,Cittertorg 2,,,,20,"24,877","60,239"
371,Savela,Lerstrand,Savela,Ratavallintie 6,Banvallsvägen 6,,,,14,"24,991","60,24"
390,Trumpettikuja,Trumpetgränden,Trumpettikuja,Trumpettitie 3,Trumpetvägen 3,,,,16,"24,869","60,239"
392,Viljelijäntie,Odlarvägen,Viljelijäntie,Viljelijäntie 5,Odlarvägen 5,,,,16,"24,857","60,243"
393,Malminkartanon asema,Malmgård järnvägsstation,Malminkartano railway station,Luutnantinaukio,Löjtnantsplatsen,,,,20,"24,863","60,248"
394,Tuohipolku,Näverstigen,Tuohipolku,Tuohipolku 1,Näverstigen 1,,,,12,"24,857","60,252"
395,Honkasuo,Hongasmossa,Honkasuo,Naapuripellontie 27,Naboängsvägen 27,,,,16,"24,847","60,256"
396,Malminkartanonhuippu,Malmgårdstoppen,Malminkartano Hill,Naapuripellontie 7,Naboängsvägen 7,,,,12,"24,849","60,25"
397,Hankasuontie,Hankmossvägen,Hankasuontie,Malminkartanontie 2,Malmgårdsvägen,,,,16,"24,848","60,245"
398,Ajomiehentie,Körkarlsvägen,Ajomiehentie,Ajomiehentie 1,Körkarlsvägen 1,,,,20,"24,851","60,239"
399,Vähäntuvantie,Lillstuvägen,Vähäntuvantie,Kylväjäntie 12,Såningsmansvägen 12,,,,14,"24,846","60,232"
400,Kuusisaari,Granö,Kuusisaari,Kuusisaarenpolku 1,Granöstigen 1,,,,16,"24,857","60,185"
401,Koivusaari (M),Björkholmens metrostation,Koivusaari metro station,Sotkatie 11,Dykandsvägen 11,,,,16,"24,855","60,163"
402,Bermudankuja,Bermudagränden,Välimerenkatu,Atlantinkatu 10,Atlantgatan 10,,,,16,"24,91","60,155"
403,Verkkosaari,Nätholmen,Verkkosaari,Tukkutorinkuja 3,Partitorgsgränden,,,,20,"24,978","60,19"
404,Sompasaari,Sumparn,Sompasaari,Sompasaarenlaituri 2,Sumparkajen 2,,,,14,"24,976","60,183"
405,Jollas,Jollas,Jollas,Jollaksentie 33,Jollasvägen 33,,,,16,"25,062","60,164"
